pontos,x,y,data,N
1,368589.048,8266724.519,11/09/2017,26
2,368879.744,8266724.519,11/09/2017,14
3,368589.048,8267015.214,11/09/2017,7
4,368879.744,8267015.214,11/09/2017,1
5,368879.744,8267305.91,11/09/2017,4
6,368879.744,8267596.606,11/09/2017,11
7,368589.048,8267887.302,11/09/2017,3
8,368879.744,8267887.302,11/09/2017,2
9,368298.352,8268177.998,11/09/2017,9
10,368589.048,8268177.998,11/09/2017,5
11,368879.744,8268177.998,11/09/2017,5
12,368298.352,8268468.693,11/09/2017,4
13,368589.048,8268468.693,11/09/2017,6
14,368879.744,8268468.693,11/09/2017,5
15,368298.352,8268759.389,11/09/2017,1
16,368589.048,8268759.389,11/09/2017,5
17,368879.744,8268759.389,11/09/2017,14
18,368298.352,8269050.085,11/09/2017,12
19,368589.048,8269050.085,11/09/2017,3
20,368879.744,8269050.085,11/09/2017,1
21,369170.44,8269050.085,11/09/2017,2
22,368298.352,8269340.781,11/09/2017,6
23,368589.048,8269340.781,11/09/2017,1
24,368879.744,8269340.781,11/09/2017,4
25,369170.44,8269340.781,11/09/2017,2
26,368879.744,8269631.477,11/09/2017,1
27,369170.44,8269631.477,11/09/2017,2
28,368589.048,8269922.172,11/09/2017,9
29,368879.744,8269922.172,11/09/2017,1
30,369170.44,8269922.172,11/09/2017,7
31,368589.048,8270212.868,11/09/2017,6
32,368306.794,8268467.446,11/09/2017,7
1,368589.048,8266724.519,12/10/2017,5
2,368879.744,8266724.519,12/10/2017,11
3,368589.048,8267015.214,12/10/2017,5
4,368879.744,8267015.214,12/10/2017,4
5,368879.744,8267305.91,12/10/2017,6
6,368879.744,8267596.606,12/10/2017,2
7,368589.048,8267887.302,12/10/2017,3
8,368879.744,8267887.302,12/10/2017,3
9,368298.352,8268177.998,12/10/2017,8
10,368589.048,8268177.998,12/10/2017,4
11,368879.744,8268177.998,12/10/2017,4
12,368298.352,8268468.693,12/10/2017,4
13,368589.048,8268468.693,12/10/2017,3
14,368879.744,8268468.693,12/10/2017,8
15,368298.352,8268759.389,12/10/2017,3
16,368589.048,8268759.389,12/10/2017,2
17,368879.744,8268759.389,12/10/2017,1
18,368298.352,8269050.085,12/10/2017,1
19,368589.048,8269050.085,12/10/2017,4
20,368879.744,8269050.085,12/10/2017,0
21,369170.44,8269050.085,12/10/2017,5
