"x","y","injury"
4,4,1
102,4,0
200,4,0
7,4,0
105,4,0
203,4,1
10,4,0
108,4,1
206,4,1
13,4,1
111,4,1
209,4,0
16,4,0
114,4,1
212,4,1
19,4,0
117,4,1
215,4,1
22,4,1
120,4,0
218,4,0
25,4,1
123,4,0
221,4,1
28,4,1
126,4,1
224,4,1
31,4,0
129,4,1
227,4,1
34,4,0
132,4,0
230,4,1
37,4,1
135,4,1
233,4,1
40,4,1
138,4,1
236,4,1
43,4,1
141,4,0
239,4,1
46,4,1
144,4,0
242,4,1
49,4,0
147,4,1
245,4,0
52,4,1
150,4,0
248,4,1
55,4,1
153,4,1
251,4,0
58,4,0
156,4,1
254,4,0
61,4,0
159,4,1
257,4,0
64,4,1
162,4,0
260,4,0
67,4,0
165,4,1
263,4,1
70,4,0
168,4,1
266,4,0
73,4,1
171,4,0
269,4,0
76,4,0
174,4,1
272,4,0
79,4,0
177,4,0
275,4,1
82,4,0
180,4,0
278,4,1
85,4,1
183,4,1
281,4,0
88,4,0
186,4,0
284,4,0
91,4,1
189,4,0
287,4,1
94,4,1
192,4,0
290,4,1
97,4,1
195,4,0
293,4,1
4,6,1
102,6,1
200,6,1
7,6,1
105,6,0
203,6,1
10,6,1
108,6,1
206,6,1
13,6,0
111,6,1
209,6,0
16,6,1
114,6,0
212,6,1
19,6,0
117,6,1
215,6,1
22,6,1
120,6,1
218,6,0
25,6,1
123,6,0
221,6,0
28,6,0
126,6,0
224,6,0
31,6,1
129,6,0
227,6,0
34,6,0
132,6,1
230,6,1
37,6,1
135,6,1
233,6,1
40,6,1
138,6,0
236,6,1
43,6,0
141,6,1
239,6,1
46,6,1
144,6,1
242,6,0
49,6,1
147,6,0
245,6,1
52,6,1
150,6,1
248,6,1
55,6,1
153,6,0
251,6,0
58,6,1
156,6,1
254,6,1
61,6,1
159,6,0
257,6,0
64,6,0
162,6,1
260,6,0
67,6,1
165,6,1
263,6,1
70,6,1
168,6,0
266,6,1
73,6,1
171,6,1
269,6,0
76,6,1
174,6,1
272,6,0
79,6,1
177,6,0
275,6,0
82,6,0
180,6,1
278,6,1
85,6,1
183,6,1
281,6,1
88,6,1
186,6,0
284,6,0
91,6,1
189,6,1
287,6,1
94,6,1
192,6,1
290,6,0
97,6,0
195,6,1
293,6,0
4,8,1
102,8,1
200,8,1
7,8,0
105,8,1
203,8,1
10,8,0
108,8,1
206,8,0
13,8,0
111,8,0
209,8,0
16,8,1
114,8,0
212,8,1
19,8,1
117,8,1
215,8,0
22,8,0
120,8,1
218,8,0
25,8,1
123,8,1
221,8,0
28,8,1
126,8,0
224,8,1
31,8,1
129,8,1
227,8,0
34,8,0
132,8,1
230,8,1
37,8,1
135,8,1
233,8,1
40,8,1
138,8,0
236,8,1
43,8,1
141,8,0
239,8,1
46,8,0
144,8,0
242,8,0
49,8,1
147,8,0
245,8,0
52,8,1
150,8,1
248,8,1
55,8,0
153,8,0
251,8,1
58,8,1
156,8,0
254,8,1
61,8,1
159,8,1
257,8,0
64,8,0
162,8,0
260,8,1
67,8,1
165,8,1
263,8,1
70,8,0
168,8,0
266,8,1
73,8,0
171,8,0
269,8,1
76,8,1
174,8,0
272,8,1
79,8,0
177,8,0
275,8,0
82,8,1
180,8,0
278,8,1
85,8,1
183,8,1
281,8,1
88,8,1
186,8,0
284,8,0
91,8,0
189,8,0
287,8,0
94,8,1
192,8,0
290,8,1
97,8,0
195,8,0
293,8,0
4,10,1
102,10,1
200,10,0
7,10,1
105,10,1
203,10,0
10,10,1
108,10,1
206,10,1
13,10,1
111,10,1
209,10,1
16,10,0
114,10,1
212,10,0
19,10,0
117,10,1
215,10,1
22,10,1
120,10,1
218,10,1
25,10,1
123,10,1
221,10,1
28,10,1
126,10,0
224,10,1
31,10,0
129,10,0
227,10,0
34,10,1
132,10,0
230,10,1
37,10,1
135,10,1
233,10,0
40,10,0
138,10,0
236,10,1
43,10,1
141,10,1
239,10,0
46,10,1
144,10,0
242,10,0
49,10,0
147,10,1
245,10,0
52,10,1
150,10,1
248,10,1
55,10,1
153,10,1
251,10,1
58,10,0
156,10,1
254,10,1
61,10,0
159,10,1
257,10,1
64,10,0
162,10,0
260,10,0
67,10,0
165,10,1
263,10,1
70,10,0
168,10,0
266,10,0
73,10,1
171,10,0
269,10,1
76,10,1
174,10,1
272,10,0
79,10,0
177,10,0
275,10,0
82,10,0
180,10,0
278,10,1
85,10,1
183,10,1
281,10,1
88,10,1
186,10,1
284,10,1
91,10,1
189,10,1
287,10,1
94,10,1
192,10,0
290,10,0
97,10,0
195,10,1
293,10,0
4,12,1
102,12,1
200,12,1
7,12,1
105,12,1
203,12,0
10,12,0
108,12,1
206,12,0
13,12,1
111,12,0
209,12,1
16,12,1
114,12,0
212,12,0
19,12,0
117,12,1
215,12,1
22,12,0
120,12,1
218,12,1
25,12,1
123,12,1
221,12,0
28,12,0
126,12,1
224,12,0
31,12,0
129,12,0
227,12,0
34,12,0
132,12,0
230,12,1
37,12,1
135,12,1
233,12,1
40,12,1
138,12,0
236,12,1
43,12,1
141,12,1
239,12,1
46,12,0
144,12,0
242,12,0
49,12,1
147,12,1
245,12,0
52,12,1
150,12,1
248,12,1
55,12,1
153,12,0
251,12,0
58,12,1
156,12,0
254,12,0
61,12,1
159,12,0
257,12,0
64,12,0
162,12,1
260,12,0
67,12,0
165,12,1
263,12,1
70,12,0
168,12,1
266,12,0
73,12,0
171,12,0
269,12,0
76,12,0
174,12,1
272,12,1
79,12,0
177,12,0
275,12,0
82,12,1
180,12,0
278,12,1
85,12,1
183,12,1
281,12,1
88,12,0
186,12,1
284,12,0
91,12,1
189,12,0
287,12,0
94,12,1
192,12,1
290,12,0
97,12,1
195,12,0
293,12,1
4,14,1
102,14,1
200,14,1
7,14,1
105,14,1
203,14,1
10,14,0
108,14,0
206,14,0
13,14,0
111,14,1
209,14,0
16,14,1
114,14,1
212,14,1
19,14,0
117,14,1
215,14,1
22,14,0
120,14,1
218,14,0
25,14,0
123,14,1
221,14,1
28,14,0
126,14,0
224,14,0
31,14,0
129,14,0
227,14,1
34,14,0
132,14,0
230,14,1
37,14,1
135,14,1
233,14,1
40,14,1
138,14,1
236,14,1
43,14,1
141,14,1
239,14,0
46,14,1
144,14,1
242,14,1
49,14,0
147,14,1
245,14,0
52,14,1
150,14,1
248,14,0
55,14,0
153,14,1
251,14,1
58,14,0
156,14,0
254,14,1
61,14,1
159,14,1
257,14,0
64,14,1
162,14,0
260,14,0
67,14,0
165,14,1
263,14,1
70,14,1
168,14,0
266,14,1
73,14,0
171,14,1
269,14,1
76,14,1
174,14,1
272,14,0
79,14,1
177,14,1
275,14,1
82,14,1
180,14,0
278,14,1
85,14,1
183,14,0
281,14,0
88,14,1
186,14,1
284,14,0
91,14,1
189,14,1
287,14,1
94,14,0
192,14,1
290,14,0
97,14,1
195,14,1
293,14,1
4,16,0
102,16,0
200,16,0
7,16,0
105,16,1
203,16,1
10,16,0
108,16,0
206,16,0
13,16,1
111,16,1
209,16,1
16,16,1
114,16,0
212,16,1
19,16,1
117,16,1
215,16,1
22,16,1
120,16,1
218,16,0
25,16,1
123,16,1
221,16,0
28,16,1
126,16,0
224,16,0
31,16,0
129,16,1
227,16,1
34,16,1
132,16,1
230,16,1
37,16,1
135,16,1
233,16,1
40,16,0
138,16,1
236,16,1
43,16,1
141,16,1
239,16,0
46,16,0
144,16,1
242,16,1
49,16,1
147,16,0
245,16,0
52,16,1
150,16,1
248,16,1
55,16,1
153,16,0
251,16,1
58,16,1
156,16,1
254,16,0
61,16,1
159,16,1
257,16,0
64,16,1
162,16,1
260,16,0
67,16,0
165,16,1
263,16,0
70,16,0
168,16,0
266,16,1
73,16,1
171,16,1
269,16,1
76,16,0
174,16,0
272,16,1
79,16,1
177,16,1
275,16,1
82,16,0
180,16,0
278,16,1
85,16,1
183,16,1
281,16,0
88,16,1
186,16,1
284,16,1
91,16,1
189,16,1
287,16,1
94,16,1
192,16,0
290,16,1
97,16,0
195,16,1
293,16,1
4,18,1
102,18,1
200,18,1
7,18,1
105,18,1
203,18,1
10,18,1
108,18,1
206,18,0
13,18,1
111,18,0
209,18,0
16,18,1
114,18,1
212,18,1
19,18,1
117,18,1
215,18,1
22,18,0
120,18,1
218,18,1
25,18,1
123,18,1
221,18,0
28,18,1
126,18,1
224,18,1
31,18,1
129,18,1
227,18,0
34,18,1
132,18,0
230,18,1
37,18,1
135,18,1
233,18,1
40,18,1
138,18,1
236,18,1
43,18,1
141,18,1
239,18,1
46,18,1
144,18,1
242,18,1
49,18,1
147,18,0
245,18,1
52,18,1
150,18,1
248,18,0
55,18,1
153,18,1
251,18,1
58,18,1
156,18,1
254,18,0
61,18,1
159,18,1
257,18,1
64,18,0
162,18,1
260,18,1
67,18,1
165,18,1
263,18,1
