"armadilha","n_individuos"
"armadilha_1",3
"armadilha_2",2
"armadilha_3",1
"armadilha_4",5
"armadilha_5",1
"armadilha_6",3
"armadilha_7",2
"armadilha_8",5
"armadilha_9",6
"armadilha_10",6
"armadilha_11",6
"armadilha_12",4
"armadilha_13",4
"armadilha_14",3
"armadilha_15",4
"armadilha_16",4
"armadilha_17",2
"armadilha_18",5
"armadilha_19",9
"armadilha_20",4
"armadilha_21",4
"armadilha_22",2
"armadilha_23",6
"armadilha_24",4
"armadilha_25",1
"armadilha_26",3
"armadilha_27",7
"armadilha_28",1
"armadilha_29",6
"armadilha_30",6
"armadilha_31",5
"armadilha_32",5
"armadilha_33",1
"armadilha_34",3
"armadilha_35",4
"armadilha_36",4
"armadilha_37",5
"armadilha_38",5
"armadilha_39",2
"armadilha_40",3
"armadilha_41",2
"armadilha_42",6
"armadilha_43",7
"armadilha_44",5
"armadilha_45",0
"armadilha_46",6
"armadilha_47",5
"armadilha_48",6
"armadilha_49",4
"armadilha_50",4
"armadilha_51",4
"armadilha_52",6
"armadilha_53",2
"armadilha_54",5
"armadilha_55",4
"armadilha_56",1
"armadilha_57",3
"armadilha_58",4
"armadilha_59",5
"armadilha_60",7
"armadilha_61",6
"armadilha_62",5
"armadilha_63",5
"armadilha_64",6
"armadilha_65",7
"armadilha_66",5
"armadilha_67",3
"armadilha_68",4
"armadilha_69",2
"armadilha_70",7
"armadilha_71",2
"armadilha_72",0
"armadilha_73",1
"armadilha_74",2
"armadilha_75",8
"armadilha_76",3
"armadilha_77",1
"armadilha_78",4
"armadilha_79",5
"armadilha_80",5
"armadilha_81",3
"armadilha_82",3
"armadilha_83",9
"armadilha_84",4
"armadilha_85",7
"armadilha_86",5
"armadilha_87",5
"armadilha_88",2
"armadilha_89",5
"armadilha_90",2
"armadilha_91",4
"armadilha_92",4
"armadilha_93",3
"armadilha_94",0
"armadilha_95",6
"armadilha_96",3
"armadilha_97",4
"armadilha_98",3
"armadilha_99",5
